"PC1","PC2","PC3"
-1.67793865108059,0.103427182841257,-1.4145521540759
1.10711087188044,1.18864188840796,0.293852175666703
2.05330605760911,1.66564056420274,0.835731370659554
-2.34554804888134,-2.26354723446078,-0.0513157571973257
1.35096283883216,-0.58416361967291,-0.641882835487235
-1.85700161053513,3.50677083142059,0.991780631622197
-0.942072586333456,3.21535177059664,-0.615276620245778
4.32412671419474,0.556510756140473,0.179526961769153
-2.81732959426611,-0.441810770887693,-1.62215824786998
-2.24465605269066,-0.677497265022117,-1.46163228943672
0.707505082306818,3.8626596908257,-0.60574427646579
-1.80203170660775,0.0543561897465917,-0.0739621143313398
2.60831971572652,-1.47265371410757,-1.72223649004143
-1.03244457688772,4.47327920922371,0.342865708010915
-1.89209939475808,-0.936555397877994,0.13863003103841
0.372304345451437,2.91980835074597,0.457034468501463
2.77656570278735,0.80410047387409,3.33569831011887
1.98038037955034,0.186992990829869,-0.465596820829422
0.819510292171021,0.3048456784947,-2.3145747584936
-0.482098032349061,-2.03891640993846,-0.475311451208852
-2.77937697126437,1.52867752712792,3.96568236763983
-4.7970798597491,-0.348045077621644,-1.31619441140292
-4.71719722019043,-1.99160182835571,0.593001606461684
0.740774902898702,-0.370070696377078,-0.360897318267974
1.44342095912503,-1.41882551788282,1.99272966459601
2.61737911701316,0.494096474818343,-1.79969827047665
-0.44420087593439,6.2026949471159,0.147104284410584
2.26406659996428,-1.87563640125036,1.62588807782493
3.07522018582078,1.30824315467303,-0.39281773117923
-4.0742601112267,0.847483186944278,0.290720931623134
0.910625115366025,-0.972604055030137,-1.50071808290674
1.02070785286084,-0.90534261101815,0.117199787875966
3.81594822417297,-0.583051765125848,3.70485952214196
0.933724289677082,-2.80099813688972,-0.703906569579256
1.35306933394664,0.851119217618744,-0.297486557102131
2.16306810500247,-1.72439964782175,1.11769814583383
2.40698487405248,1.63829282926188,0.544009264936948
-0.0525677157240503,-4.05829400042508,0.782627096087501
3.06816789495895,-1.90191950771118,1.68426917507374
5.57564503340976,-0.343799807916128,-0.216252984571084
-1.62469501099726,-1.80655808466985,-0.530012700507469
-0.669467839934967,-3.71002535383388,1.3176633008573
2.05653637076582,-1.49770120325501,-0.504266205990544
3.98899656594355,-0.324384958930007,1.01169212093977
1.36633405319486,-1.12931745580488,0.884769776894824
5.12778273619668,-3.58181441493377,0.686328853258407
1.13683360594806,-1.73918412195714,-0.576700862084752
1.16158713508107,-1.19093701581961,-1.64278354333198
-3.14236709101773,-1.88528621472564,-0.028201560114143
0.749916480882422,-3.48922785848837,0.169589605017929
-2.07221342533539,-0.198459558974425,-0.359461900386666
2.30152862070195,-1.56619312443107,0.510635709365116
4.77878439640803,-1.72807479064703,-2.21262341011869
-2.18612185667811,0.916345933487374,-2.58801615525098
-0.961532827278916,-1.02366205214227,-1.26520334303527
1.54224823543186,-1.07633375786336,0.0621270203317253
-2.2311628354679,-2.46417493150333,1.74535391767144
2.03016048439653,0.682813330986388,1.83490337892358
-6.5974250341707,-0.0294148142163918,2.74941574121226
-1.64189498825775,1.66488654235615,1.72799118940049
-1.24338310858793,-1.21936720402406,-1.18451263475122
-5.21014069816668,3.05251903542258,-0.047122073400047
0.338663527910538,-2.39176877635714,-0.580480406617122
1.21722551069117,-2.83391199143025,-0.473729920799484
-0.42364480987713,0.939075959591359,1.03821950998884
2.13282949173009,0.424116823970166,0.114247441596818
-1.32817983664167,3.47765722825684,-0.421542199949861
-2.04088751338315,-1.55776568250986,-1.81705931048759
4.37964787668509,0.748120972267172,1.84886881510598
0.021264220443861,-0.903984159848765,3.08912298087529
-0.414076935294633,-0.0513269307679867,-0.975965072509232
-2.68548422402829,1.20183669523348,-0.213764521734341
-3.1199289081416,1.18197469822739,-0.0797192487262121
0.269240945895707,-0.433467260910907,-1.12561213057429
0.982469182318453,0.434127837940737,0.362542770231351
2.98265881781676,0.72132444812955,-0.995312114147405
-3.54423823426082,4.92141939861446,-0.448840783626307
-6.02553284298436,0.374621409703286,0.629413140100232
2.14710153141343,3.28006070656538,0.627149765384224
0.482531914955205,-0.667269798113949,0.0366173851779954
0.99155196970469,-0.51452649087716,-2.23673597613653
0.386649408287605,1.37299115031307,3.08793255787206
-1.23770767643157,0.0770186350173824,1.25460098770217
-2.07573959254032,0.845358471705078,-2.0876048531859
-0.231411428035426,0.476910442054852,0.592358012321244
-1.95758639459924,1.39301050512342,1.1396234126158
-1.5797211326803,-0.9708468501172,-1.68313301263546
-0.59001498415235,0.95883958818842,3.06917257706465
-3.35578808333873,-3.38428518714486,0.67014485964853
0.719584129972185,-1.43003306418507,-0.319831201584399
2.1437064828177,1.07472987955564,0.272648045196214
0.7402177758904,-1.3342942123571,-1.41137147838929
1.95168199435152,0.352496956680641,1.48785769949466
1.62113406615355,-1.08669508040674,1.37535080599342
-3.90280367988538,-1.35025511768474,0.603949919424636
3.08580824461404,-1.28553854989896,-1.51677799439303
-2.74652608472,0.0758423664156948,-1.78867252566448
1.14318627593841,-2.03520886432683,-0.350830602873646
1.93515834761727,2.29937552254677,1.42978995680573
-1.68029138236978,2.21551318128278,-2.28854065817291
1.97454040364619,5.10254011976249,0.169671624565146
-4.24209030065246,2.46501236577464,-0.265449556749549
3.02888806673835,-2.26094254403536,-0.506511618010294
0.317834922369181,-2.32447419648776,1.37147004695447
3.85311704523078,-1.96756068806214,-2.99673057969816
-2.09698985805547,0.845875800038028,-1.11791798013945
-5.46125180945483,-1.14489207259332,1.69052450383555
-2.15557738454671,-2.50400808434799,-1.04445475782388
2.73777696753504,2.52906419019253,-3.37336004232535
-4.14677935256258,-2.30994483065439,-2.90775913128952
1.13615840948996,1.44971771891244,-1.09278036355922
-1.08295935758321,-1.36062333695639,-2.43167384036425
5.17595847176315,-0.389630525176647,-0.846476285268474
2.1194182838054,3.08183475658798,1.38179111111266
6.47949509131716,1.26518474268975,1.22557510328957
-3.69531576176272,-3.29527039448029,0.613633872047961
0.252909031191185,2.17484955517164,0.311086889901553
2.72903072766501,1.82933760904472,-2.39625930641639
-0.695532611475058,-1.13307625987303,-0.568172706063451
1.13033287745612,-0.267450232361477,1.2540948789949
6.32256557914025,2.98642713963914,1.84919795110091
1.76384362318406,-1.44192559933947,0.390202335487432
0.589837604994624,-2.37409947539485,-0.666124323018335
1.09015875671989,-1.1854135032143,1.04437470145551
5.65927705334945,-4.78091657001905,0.971678161153546
-0.919886826300195,0.306788825579314,-1.32021983950744
7.43223629244555,-3.95709704308426,-0.240452820447433
0.529807262945134,-2.04869165393359,1.28412721339579
-7.511205987111,2.15002227982685,0.249618339916514
-2.11416849513269,-3.99743254074419,1.41258099119211
0.468120614631119,3.08964476739562,-0.0715672087669008
-3.39051923038918,-0.119404485968703,0.202231830159952
-5.03550336967577,0.0271497732869526,0.19511479282352
-2.47930146371172,2.8203637794835,-0.332703966740384
-0.316745639089015,-1.53462398713599,0.509331938964102
5.19914621100044,-0.740264479028017,0.519451548676062
0.364269554636455,-0.549797293075252,1.16084472930472
-1.3750812739344,1.18622528701809,-2.12685612781532
-1.05332227301221,3.84050281121351,-0.903941519541678
-4.23778283276836,0.344299502139055,0.24769743674279
2.15565876420493,4.76330742307995,1.58766585614366
-0.111400463534149,0.00070643141181586,-0.678602290175762
-2.29976425442215,-0.186905529478217,-1.92136513022507
3.56429152353234,-3.23900190117443,2.23952452339359
-4.37059837203116,-4.60283909212733,-2.24864846326645
0.0829166442338358,0.0101333629692282,1.73888050208246
0.423757922495745,-1.22624446857991,-0.0947937947722275
-1.59603205865153,0.0778369326646211,-1.3769187366878
-4.05650089566455,2.63057947003991,0.160063186919439
-2.8396981101099,3.49401277447564,2.29949912917061
-3.89524566400638,0.71039347296668,-0.280604727147975
1.19975536452809,3.06349064330403,-0.248520791769946
5.46364866852192,2.97529417538616,-0.324477943129488
-0.876342671609265,-1.53646702903637,-1.67031957982696
-9.26079826385639,-3.21267885964128,1.07318466495968
1.03991362850999,-0.735725266126364,1.32791359445238
6.40056081353743,0.112833730044251,1.29521534989231
-4.99865465658534,-0.451115096360948,2.42003426151361
0.487723250512697,-0.0897402587154377,-1.0256194196307
-1.76829932349859,-1.43796481426587,0.279347247298419
-3.84082982827923,-3.98558151253945,1.04364540382679
3.05816196757501,-1.84705189511388,0.312628066742414
0.659361561197553,-3.28777154514758,1.42191794149231
-1.72863206815795,-0.10518173576907,-0.0322628672120043
-2.39184207123671,-3.80333827458801,3.39584656140565
4.16259081693169,2.487495963995,-0.0134315411968736
1.2163409573361,0.716353017114695,-1.30721979938926
-1.74366981566629,2.28488644708838,-2.07358699427816
-1.67368702976334,-4.07677591123461,-2.10796363205355
-0.423772344080866,-1.39858484948495,0.00508408384107563
1.72750672389142,4.55382704113458,2.03800020066452
-3.09607038816231,-2.12880550540347,-1.58673097220923
-1.75889824162048,-1.53894052359542,1.79251156306564
-2.10079025967807,3.22198646527107,-1.09930335398499
3.88050507399005,1.23348637707157,-2.00450208007781
0.209712845677294,0.209283312587827,1.60755174298164
-2.86060611770113,-2.42692182854841,-0.247555508650123
2.99683364952488,-2.26108160836709,0.549250098066053
-1.15926592232595,1.31332641093937,1.31690039377632
-5.10094458259146,-2.90002808688709,1.51913721538694
1.98250553669922,1.14398763272137,0.669156975608135
-2.50407575963822,1.82097876834675,-1.99802057348361
7.69214973472933,-4.80064665591835,-1.79664224428842
0.375252686741972,0.114572204365313,1.18941653803328
-2.140465757467,2.27396892120971,2.4241453496206
-1.42664885633393,2.29714616792833,0.250425968902082
-4.01322015955261,0.959368568211984,-0.986442883813112
-0.270748307614094,-1.28600722577397,-0.444390874969684
5.80007085793775,2.76416089666466,-4.08364709047349
-12.2617298425607,2.12157222461827,-1.41724306571693
-6.69353735498305,1.15767018556676,0.576996596818883
-3.63185831342197,-4.30057877378879,-0.181502178968541
-1.71759245150821,-0.561395624643244,-0.139396526465874
1.20058082907626,-1.99224922906278,3.05822036671265
-1.16268977870387,2.10424764286913,-2.46332190685903
-1.89541244377662,-2.06945038611831,0.798476540423447
0.791660010467059,0.828914720371156,-1.60072303976821
1.01944286327992,1.49364980222811,0.0871027507381375
2.9234110183501,1.0109348524539,-0.912108174416416
4.65256209402336,1.97213888724213,-2.34443175316792
0.250003469995242,0.0925372365676735,-2.23280009936704
6.61193502898727,0.811509848555246,1.46682826699426
1.69856739884129,2.49008065558872,-0.645583647081355
-1.68215782383681,-0.18951282428297,-0.546649516269132
-3.06497726506431,0.434361885850178,1.33827890274
5.2029544055253,-1.29501171633293,-1.72496133568544
-1.59549530325224,0.552580846193241,-1.27811034695707
-0.295981955086848,-0.529965927786214,1.12791639079341
3.83476972917061,0.719948099672161,-0.171790485084326
-0.0247905279314608,2.39952471523778,0.649681544854969
2.93992769024837,-3.11425653917931,1.06558705396502
-1.73918300279129,-2.02026603912041,0.0482952059151748
-0.419276714405418,0.54347817013582,-3.16060277250468
-4.59559807036082,-2.52820523572251,0.500616275260967
-2.18101184032047,0.686225217753519,-2.21032136737961
-0.248966910593833,2.27514319244839,1.97944144146679
1.12347303123528,-3.74304343714117,1.44018228900434
-4.78165449497379,5.49836933111693,-1.74010505744501
3.28516274380648,-1.13474583017893,-0.738661611312804
-0.0851765039287591,0.620910031461279,1.51460012679616
2.79854034664085,-0.492391617815515,-0.521984303037248
3.48040751992532,2.85162523930291,0.32151288767352
0.370403362873921,4.12236545427639,-0.539358140289059
-4.14773115076696,-2.31681846392079,-1.59398474934871
0.738899906466875,1.53430113243431,1.39239716249031
0.691249617108913,-1.05587264440884,-0.785457545931406
-2.92802600841026,0.911621993818766,-1.77110502765323
5.10776351670219,-2.96236859608179,1.06907029102056
-4.58260497880871,4.08401362749392,-0.848138012877392
0.564603111107145,-2.47021028905103,0.109054372716972
-4.11679545556262,0.306801835366134,2.9584364746064
1.88423580382738,-0.502332418257872,2.71864681497516
-3.52325651469298,0.571707792078241,-1.24213435698494
4.67392906773952,2.11925149948239,1.58280562046962
-1.26651674498131,-1.78385064311519,1.0870999121001
1.0962867122866,-1.27817862742544,0.324852718851743
2.34486930047318,1.31296537724068,1.13613570115585
-2.10516614653876,1.40726257863124,-1.53361280430392
-0.310074884325403,-3.09561372263401,-2.79942183409167
-5.39200858633529,0.108391651534701,0.61280607336995
-1.2176912212881,-0.447706398336652,-0.744606192299667
3.68474381973011,-3.71985573547069,0.0139760728642395
-0.628746412742315,2.79786437347708,2.9513702240708
1.24502880241497,-0.753613706246759,-0.570569958475311
0.0378798063908319,-0.243626347204338,-1.45870660465128
-5.38039794868694,-2.8899202303755,1.2332503243954
-3.18091110918916,-0.00530408087338766,-1.28150788047593
-6.41843867016543,0.855671345698758,1.7168290903442
-2.422868783358,0.0242339321384448,0.798835523321025
0.666909970646972,3.3191851778767,-1.38489024814953
2.7550613736819,-0.847626169863356,-1.49086414659159
2.75736660720035,0.877205880523694,-1.8146003112059
-1.50648785386033,3.12316522171601,-1.3553118405634
-0.300002081906128,-0.928920343003905,1.50464127726953
6.02250922691247,-2.76655559288634,3.35443702007746
-0.809359343332762,1.02066950906303,1.9877740944606
-4.95196300970651,-1.54448426172965,-0.238855385997521
-0.372689412689377,-0.597342556943215,-0.065644318537507
5.80976887213112,0.252078747441131,0.120551889732581
-2.07370821432559,1.19526627146535,0.037130012193533
-2.99994233700903,-0.645843183795358,0.194530052939352
1.48642396038231,-1.44048464703496,0.160746425612134
0.593825138591457,1.83702283979267,-1.53069533518946
1.19324442114282,-2.40266436553309,0.994694074446112
0.204877547301435,3.03375869200074,-2.41271217507183
-4.41601370415959,-1.14863561570142,0.295228081997729
-4.12048530538205,2.85545076333639,-3.20265745457516
0.920892134387393,-1.06040403351277,1.36824228823472
-3.26621483034499,0.141476058498814,-2.715417441995
-2.83052641031917,-0.167776365082121,0.724485508513357
2.40200862175759,-0.607230339569801,0.718562814043867
-1.90766323184008,1.46333817213933,1.10468352285243
-0.754680785355818,-0.339228067244687,1.84650702137149
9.28266141524277,-1.74265337365776,2.30404772355731
2.24731594715226,3.58812609832262,0.510656445461912
1.55725538091231,0.981843411810482,3.01184744572539
0.910876767096566,0.175642282880841,-1.1530274571314
-1.00282927740865,-3.35151047022407,-0.040332117095337
5.76800386454841,6.24458258777064,-0.577349146849737
-5.17573693622324,-2.85602314062019,-0.283571742727779
-1.44984851783813,0.841819663054452,-1.8306369067856
0.10504868542774,-0.062988690945245,0.907662229941316
0.603131548875452,-2.01925640468678,-1.31577213550012
-2.1704099653336,2.7523963140336,0.801456567834682
-3.11491101549412,0.286605410255408,-0.788711201289882
0.155971682818126,0.270568377162775,0.0805114473321865
-5.49965416655334,5.0391005815869,-2.4276324963018
-1.0903754534745,-1.28798468476469,0.863689775670136
0.0102680953855223,-1.57812194889925,-0.22301078127191
-3.04023740883172,3.33731222043505,-1.6765507234278
-2.66845734585523,-3.01800964049779,-1.43100089077717
-0.911507192384366,1.04670001588222,0.960745522877431
-1.34268821911616,-0.704746423364681,0.383799459753404
-1.322429946168,-2.10664276438973,-0.303046131829909
0.350006025740382,0.384359496056466,-0.0952112782859561
-1.07562013239769,-1.42991699984977,-0.702321321708251
1.15569985958413,-0.0702901781746973,-1.61252437720224
-0.00898745844912349,1.61158879427511,2.30359595339769
-1.74108903047404,0.622954143848271,-3.03238928665205
0.399041001949455,-3.87657148972196,3.21347529105275
-1.63001895099438,1.94371513171083,0.168274857217265
3.72731510555554,1.61120238223022,-1.98232249091339
4.03747671357965,0.133792960575878,-0.539921867866712
-5.73432183633971,-1.05724185976598,0.363614514357747
-3.42611963810851,1.26175328217509,0.251910600250043
-5.53164047654784,-2.09669416073603,-1.09752795715607
4.30408215616008,-0.0730145541042586,0.0488523670329548
1.14717765111823,-2.1322984785251,0.168123979076214
-4.89714887068787,-2.52604118580886,1.29472389942725
-4.00367072378996,0.573307122488762,0.0526096052918814
-1.27395254018178,-2.48356596642604,2.38407010123704
1.23973798937349,-3.55353990362159,0.376244706461787
2.12905690448926,-0.140763455993101,-2.99188538647186
-3.79678240516364,-2.66220233632185,-0.691681388192725
-1.68152961222719,-0.559440837052569,0.0380811490229485
4.11024198447554,-0.316863431553325,-2.77546753149438
1.77883040645657,0.113754876935767,-0.814639209838668
3.39835524540764,1.77141439158649,-1.61602849228814
0.153518654046929,-0.475597087203256,0.0509737439346704
-2.45606133071802,-2.19068425952059,-0.736531889480527
-2.26041463210754,3.33996241267534,-1.14959877336997
-2.85862995231466,-1.6081631817928,1.67609764445081
5.96029821018062,1.06090266410796,0.586144348171613
-6.85799979268802,-0.643088143136366,0.0221082504740402
-6.72819459270175,-0.0741939553475797,1.39888283533466
-4.6570604187323,-0.241200983150235,-0.29944466163656
-2.41872383585607,-0.570486838074319,0.791284015198679
-6.87635221164298,1.68383566223536,-1.27633169689422
1.75728687879518,0.402125113986974,-2.29325375016949
4.12935857242309,1.55524507895093,0.906492010764097
-2.8821269524423,-2.60071275349295,-1.84662662064648
-3.95521851219287,-2.21650725284613,-1.99667825056203
-0.838697899306251,2.35535014447416,-0.56655309842991
-1.25359793842552,-1.51183415274484,-0.0797849111208125
3.17605435191965,-0.754843490208134,1.18737004659902
-1.68858675902882,-0.896594148250698,0.0202102481980913
-1.60507457470877,-0.79534984766047,4.20932660052297
-2.09594521054367,0.631961095413894,1.83721170201782
3.48387019875688,-0.907665432766847,-0.56846607204081
-2.77421759146633,0.0538630020719566,-0.445739274610079
-0.864068559168614,-1.8209854499866,3.63915732596188
3.18698493890343,2.54309548200932,2.9031629458949
-3.57181795516972,0.451770283771139,0.507158068458129
-1.8910514490258,-1.13101064695968,2.1471465579891
-1.18289651081394,-0.230644981426611,2.958512320973
-1.35582628619125,0.56904536768378,-1.88067565473862
1.33733169183647,2.05532777780614,-2.11524151344607
1.35635693898423,-0.635883168305545,0.704359327218427
0.487065729573804,0.0309281165526266,-2.56186212806693
1.29445212458168,0.1063262058352,-2.62470694953264
0.271767355094146,1.09845277618109,-0.761685504787559
0.428686264672133,1.25601710733481,0.392475354303302
-1.54032496117504,-1.68620656097118,-0.467000995007527
-1.96727186647384,0.222288022404036,-2.3479586464343
-1.88224899567283,2.35142776668225,-0.628929765051398
0.283882482603882,-1.35444847787692,1.74291455898561
-0.777272517975845,-1.05739004950538,1.89199732835777
1.38550149443187,0.484602309970296,0.173993317879944
0.38068517414819,1.37941842450562,0.34159457891665
1.93620620022516,1.01015335527104,-0.26097249902138
-0.561845922217952,4.61307378303963,-0.378981486071169
-1.42248232481707,0.231917502966717,-0.468250934643751
-3.94417123661807,3.35382511465217,-0.384028437520136
1.98610846650024,-3.66568754481132,1.37481093556399
3.55326471008449,1.59979979834224,-4.35560374445713
-1.28425807864105,-0.189665977161423,-2.48423856855436
-0.142418762276785,-0.149782093322681,-2.85884152317061
-4.5017788633218,-2.11273438049502,0.445265856627415
2.26080323210836,1.53551521823473,-1.21661695885423
1.67784777045804,-0.979658248700081,2.33035153011174
1.50494086363153,-3.66544275485307,0.740871382921409
2.19300253744574,2.05120376969344,-0.301570868409242
-1.65819771573437,0.796948407134133,0.164327331650918
1.57067267811375,-0.831429465349771,2.85412861710368
2.94903448593293,-4.46209285667174,0.320965650972345
0.797345448889935,-1.02259136618776,1.78684238141338
-4.91582348402123,0.338011372579847,-0.161907815714358
0.997551269347095,0.832875532963338,-0.802854337120013
-1.80711176148336,-1.9854331493669,0.525805834892862
-4.86308217874294,1.65419530041227,1.40506061228935
-0.397103718080651,-1.52331015059632,-0.548140916431891
-0.813618005990603,1.38921202275217,1.0099759363689
-1.07877827093503,-4.05583126341628,-0.117918856277628
-0.0805938966933924,-0.485573079299559,0.404845925104098
-4.96135777817984,1.21202895271544,1.4950968158273
1.78256778334701,-1.60823256804066,0.736248737144232
2.42784932741703,0.0324757627240553,-1.08588747562161
5.67828354953438,-0.32516133985653,2.27720152180089
1.37199637768652,-1.19238570536371,-1.71593110370662
3.58741486477718,0.158067419956229,-2.10196456515308
-0.277107361804971,2.29679074917403,0.216878853390013
5.48485060584057,1.15287821448912,1.56397658295008
0.943065276850947,-1.0312375554434,1.08727106427007
0.767849067083724,-3.02984791570527,-0.762064181910959
-4.0312469966482,-2.18179712715761,-1.13307829438993
-0.967061613156972,1.32243724613514,2.4036777968001
3.1236046689761,3.08012105148235,-1.47095368747847
-4.50426953903364,0.971744886468231,1.38669268320508
-2.97920813353984,-1.89781507231764,-1.97658726070323
