"PC1","PC2","PC3"
2.63657582175304,-0.624865991756256,-0.86169549053375
3.96901621643073,-3.20652330358607,0.570217686936432
-1.44479810351391,-3.99333948316453,0.85273522387154
-3.08474618012234,0.717612359929468,-2.09757452923985
-1.28121644380652,-0.764817742795315,-1.72648528007343
-2.38702430397565,2.62644729507718,-0.672362305632014
1.1294588198898,-0.396451761861976,0.25752201717205
1.71630268412182,1.48294743206195,0.450130927706753
-3.19582591425231,2.28461896957007,1.10513580073559
0.982337657054314,3.0280645816102,-1.24495986475405
0.36273406862703,-0.332719948720366,-2.1894722382962
-2.90520297719708,0.932507032056827,-1.09385431624023
-1.94602654605455,0.553905321306757,1.79885277594795
1.19457428729899,-1.46436819887436,1.23537154205969
-3.6651802549663,-0.275360614090468,-0.756473513063936
2.49912840245061,-0.863636864112245,0.290676393497837
0.115807044930993,2.11965471679913,-0.158485529928917
-0.0778782143770255,-0.126150999776848,1.87225312910226
3.98845156342915,2.43171104419755,-0.782761851261377
2.57190097269675,-1.16663342836459,0.740533716157732
-1.44338069436643,-2.68218216018649,1.77944957382804
2.88417522250381,-0.218594114704733,2.69864637279526
1.42345705897327,1.69779057894048,-0.423150354558353
3.48470519762826,0.376167795170538,4.18914741730017
1.75608284280944,3.03380282071226,2.05967351029549
0.527205255635082,-0.887297791938972,2.32685911751078
-6.78773539660014,0.41101734124185,-0.509343677356758
-4.58246993375315,-0.856955301899985,2.4047704556226
3.26878714262123,-2.40117405058154,1.89247633697392
1.58983962897425,-1.03341272512435,1.57622993534206
-0.303814593203743,2.13836272588564,1.02721737942652
-1.00380964979213,-0.0123751648438315,1.85384430135021
10.6526857982666,-1.64949527623783,-2.48748923863324
-2.86665925244197,1.6704444716554,-0.482307061659828
-0.412926250650698,1.71541219411421,0.599774736672573
-1.65000904396303,-2.59755536789603,-1.64967248775436
2.07528678477348,2.258286763652,0.463346069139588
10.1374874487897,6.21230416483986,-0.639749446817235
-0.0586700221443141,1.04694802956562,0.727377177114483
-2.34846533958119,2.44766475296406,-1.34848527829808
2.08773858534778,-0.111151474503536,1.81971331119099
0.657478103786307,0.899012600196324,-0.547269769719074
-0.352395749077701,0.556424298027051,-0.313679961888581
-1.10076578130453,0.621252785597807,-0.880735195631763
1.68389284606194,-0.890133915958592,-0.420753660016052
3.59015824075678,-0.12128560063026,1.66804272006941
0.223343300380033,-0.676622439002728,-3.05666465887423
7.37860535003176,1.02376837410233,4.37859047550706
0.352788230473864,3.46469217315568,1.6396504679877
1.72562955259964,-2.13880969599774,1.15926258826351
-0.565936585007157,-1.72627357168328,0.161343537708618
-0.888508621944989,-1.88634222701088,0.223161655551964
0.391301166472706,-0.349154410407756,-1.40474406147053
1.39892028204011,-1.37773348257092,-0.136596948240488
-0.223038260239453,3.85282342748472,1.14363590103553
4.52513441708244,0.659893067319701,1.20886680204177
2.97922762548898,1.30850661016604,1.44854465415282
6.29857227778061,-0.110469795339646,0.38223722398159
1.41249577960062,-1.10084797942088,1.10554098220334
-4.02410683249997,-4.41992856239248,-0.927346727212309
-2.6709314315618,-0.376744736000769,-0.432749301762252
-2.14225481441196,2.62235939872951,1.13787431334261
4.30554753740904,-1.75088676414371,1.31037972583239
-1.56405630798667,1.18469631470247,1.28315858062002
-2.18625966019576,2.58084982875029,-1.77775846462883
-6.05119767461684,-3.21661714317899,0.375567687794082
2.72452853470387,-2.59947085014298,1.60326767735067
-3.01491394663319,2.7646286279807,1.19572024995446
-6.81329798925445,0.0596571351306087,-0.156714228912486
2.38308124643501,1.90228996574798,-0.924943594704566
0.523001068473263,-2.29647043185388,-1.20538803664487
2.2835742353063,-2.41766749498654,1.97337948229704
-1.78670495378226,1.87770679992618,-0.509414963436111
2.17619693774698,-0.743886140205315,-1.08048787399439
5.8649076797985,0.893878772945523,-2.12199802574399
2.54319458850275,0.885132166850281,0.511643381335964
-2.59349338627507,0.33829271380239,1.15554666997901
1.63959059619317,-2.65645215170347,-2.71056337703292
-4.6084629031106,3.09373703735312,1.74349500740163
2.89932040634611,-0.449167621756597,1.58377139237121
2.78573040549603,-0.977861377881279,-1.33031735832152
-4.10312975496911,-0.314108030867763,-0.509621316161264
-4.73998461243504,1.88935666412801,-1.52952340584872
-1.34480607870847,4.91344243157816,0.912883365158717
3.46312880862076,0.747743500343598,-0.729442924534972
2.54044861101027,-0.00156347217323884,1.43175914676102
-0.0496867780103546,-1.57013614373386,-1.74985173743461
-1.54303042650308,-2.31393503302112,-0.834419687600231
-0.285443749615183,0.782912089893159,0.407659421383291
3.6443525527912,-0.382919633491922,1.26074779376301
-3.65126410233168,1.18282267266134,-0.986604293674514
3.02057296910711,-2.22667495113935,0.471200971008669
1.25134978629299,0.799045687508248,-4.19804009180954
2.88485538956052,0.960607730864761,0.415716023388915
-5.39422895282898,-1.66917551264339,-2.00100152300171
3.03863668293385,2.25590215757134,-0.211297057054175
-2.5220970195163,-1.18184746123827,1.19658651951112
-3.05429527212623,-2.30537134867042,0.300737895932262
-1.74328340122694,1.27355475599332,-2.05442394161067
4.39475913873589,0.558270081478309,-2.07528201571026
-3.10467540932609,3.52736545095684,0.636853972597103
-0.143728536347399,1.43425672754804,-0.390052630141558
-0.856934914869975,-0.721456914524936,-3.83636934461875
3.12825205549737,-2.6202530845534,-0.360301416489764
2.36527453810344,-0.554649351560695,0.276578491196707
1.10544895137126,1.28052508487836,-1.16922658290045
-0.619050880171626,3.80669462782543,-1.56312875342536
0.00284018998291742,-1.48742976194837,0.256837268044685
0.0987405964098468,1.22093196330194,2.48687584559532
-1.99473933312144,2.30218347873404,0.72819842393381
4.72305952686079,1.20180511562958,-0.256868467055729
-1.60725087510802,0.487077388443682,-0.122413451615919
5.91041789454985,-1.00601177566044,-1.64333735933475
1.06447622630545,-2.33844215860436,-2.69844325792487
0.706757119379146,-3.24573037977721,2.39068603496904
-0.346119770019494,2.50431545880435,0.288302928633692
1.66142482301702,-0.447024121530266,2.06264083818425
2.74261387283516,-2.23580641294468,-2.3872343933919
-0.867786208199758,-2.2640864781473,-0.240222266404043
-1.04706872623544,-2.01024132512632,0.608834031166872
1.70195477632954,-1.78970635281209,-0.698430650412055
-1.86707268449091,0.740411224636104,2.22005869956251
1.70985631604327,2.9910987144065,-2.15651548844182
-2.94254981876732,1.32417928077356,-2.00156789052118
-0.930409790739366,-0.876736538976506,0.317987767985155
4.5664512965644,-2.69766157984717,0.728505275587552
0.486520831455573,-1.20199260729794,-1.53118217665776
0.232039951896094,-1.84580627135283,-2.09003814959273
-1.43527820440183,-3.41491871999215,-2.57055663338709
-1.38391525898421,-0.0476975026747353,0.884473919398797
1.36629047540995,-1.67506414658752,0.565266187045631
0.921873627622999,1.86052356098162,0.662757043443639
2.71837159880693,4.53679991999368,-0.196313720136577
-4.09998544621848,0.712050969552592,-2.21220160191573
-1.83456003662555,0.0298636686178608,2.52124194489357
0.593494450219497,0.291080119730278,-0.479412038927636
-3.04956182988067,0.254276541668263,0.670713971385434
4.77205991289045,-1.68947280865276,-0.484229664224892
0.973440154893818,1.75107451103286,2.21472988994663
1.98250957928979,1.66479651812104,-0.307989483391137
-4.17211329440684,0.108529083229704,-1.23418516403393
1.84909178944338,-2.64923165124982,3.1192411797035
-1.67125107819991,-1.50609965998314,-2.94177000646456
1.50597119016413,-0.504229017539984,-1.57860901885638
1.00351283013571,3.03645129487322,0.787644796131569
-2.81775692744459,0.668401678237143,1.20563141985477
-1.02555878828833,-0.583770909569562,0.717614630320817
-0.350356445450286,0.444675382889252,-0.357650374118991
2.50302275878423,-4.85167071296122,-1.73396814812006
0.671865956115352,-0.790686550282913,1.08980228399764
-0.628707150601079,1.6361351967566,-0.240517171433233
1.61852068743398,0.235310987717818,-1.16699325286017
-8.82097659238728,1.66550177124526,-0.348958020860815
-0.294205687615813,1.61164623435856,-0.850873287621838
-5.56327261784282,-0.458248618915626,-0.0110205178915112
2.31657746593332,-0.356581126398871,0.841308624266423
-3.62604094487248,2.33445756758656,0.274981673119922
-0.566365603302067,-0.859157611848217,1.12763056860004
-0.231212423702716,0.805871112233397,0.574295595457254
-3.24067025071451,1.52031413968162,-0.0742964407944029
3.03504997475692,2.16296579728193,1.00815578362052
-1.28884714876419,-1.02394417712742,0.591551240047406
-3.34612592093109,3.42458897646624,4.06608489033811
2.77960863937607,-0.74098950392505,-0.347356039621892
1.97530506248382,2.16543103333566,-1.57040336011886
0.230101140021189,-1.66925405311236,-1.98652261776814
-0.618736673713966,-0.850593262432076,2.37481834552523
-3.19500645473384,-0.138165702316344,-0.851397691091389
1.02768975601144,-2.33612742327787,-0.342955100092026
1.68097953632458,1.77350693785517,2.30127735826673
3.41193178992398,3.12392818395838,1.03538954664991
3.79762992670791,3.52403688669669,1.62862341399866
4.62679321177246,-0.248480527061381,-1.18351265734606
0.742740850854288,2.55483783169043,1.72796907554548
3.125412363421,-1.1248054758391,-0.722256425820153
3.77936547924634,-1.03821288040098,-2.20322575967041
-3.42739823561015,1.42312127864293,-0.355418855302705
-1.58088215023243,-1.99076917565737,-0.531078168602624
0.535878791361448,1.74937639303124,-2.21390124730853
-2.65984070762902,-0.612600305194084,2.62584765522877
-2.45701291189252,0.390155335025943,-3.43211442057852
-3.5592675938629,2.0065644118264,-0.877572905253516
-1.00479042452072,0.306383374422637,-0.229177825665872
0.899705364938095,5.15430254055799,1.41900878827986
-4.26398537526897,2.65159758884991,-1.78055817935664
-1.29865707504874,-0.21432977251108,-0.419688298881125
-2.10112994305154,1.43901288705519,1.05990332745709
2.69195356390809,-2.89914397090622,-2.23308266330934
2.62084282111282,-1.02412466161152,0.258491130839541
-4.40956950706173,1.98236520407143,-0.474797662356299
-3.78273495978266,3.64865904322186,1.93747800918682
2.15999037395939,0.687497085240148,-0.675581884036766
7.48255247972514,0.429015729412983,-1.35938380400513
4.71286350934575,-0.912848624603237,-0.372714626750307
-2.37178801698937,-1.69955626857487,3.29861533432812
2.37528135061072,-1.30118646032151,-0.404842232066815
3.23919812510639,-2.35232194295128,-1.85729679010354
2.48459323843542,0.507922001880151,-0.0593722188049084
-2.23401661457514,0.298372044725406,4.41492724156856
-1.08715267416647,-0.314022229050799,1.44300216702689
4.80701758779351,3.00306121643101,1.86279537272685
6.59126487727568,0.363920644116832,0.484049443336964
2.41336218640603,2.44882318131946,0.671034115559059
2.60905458936569,4.39464758205501,-1.66000990257124
1.35396535631694,-0.366555791527297,-0.278124357743072
-1.59867043047453,-2.24967010571883,0.360302521843737
-3.59451876288348,-1.15887170141437,-0.776230455019647
1.93512629480575,-0.850001713721747,-0.78300309104764
-2.74922260533343,-1.02608744202205,2.48167760274102
-0.820506209044766,3.0773162607454,3.47556576867716
-4.45366258006675,0.536771720564185,1.51154815895221
1.80836128350769,-0.0438926323106716,-0.868618517804298
-0.152531859369824,2.60735515942768,0.602023552461223
2.6293426395558,0.291190979991921,-0.892147691250507
3.97247047592245,-0.145519264942995,0.54346105794132
-4.19459460295556,-1.36998130748268,-3.2248869246815
2.46641920685314,0.648025174026385,3.06642247158039
2.56650542624295,-0.901278192439568,-0.147855596061583
-0.641982066815404,0.0835419107680889,-1.23612416255127
3.52344534018487,-3.78871210054553,1.01176950843912
-1.1689191131475,0.229028259600988,-1.05995369006786
4.1381807692647,1.70610704339846,0.489727902319681
0.898152940289496,1.18220156893695,-0.663875203738287
-0.918964434838591,1.52285721270397,-0.529216816176926
5.20908773547287,-1.53801020236488,1.6416788230914
-6.9787132726219,-0.32172109969817,0.249700687110284
-0.104156185688095,1.82354843498166,1.75202847306925
7.10177790618979,-0.171109542598639,0.722460663719656
0.302820092445317,-2.68506468289281,1.09608033343559
-4.99369694252235,0.584927867471357,1.80871107124542
2.90296272068143,1.40784714236858,-0.671650267173032
-2.9167947803842,-2.32699737263432,-0.498655342849081
-2.98584737329698,-1.0112895964108,0.0506947668477378
-4.04816148833827,2.99332606946504,-2.34427400906488
-3.82856026531595,2.49708726383507,-1.19566907698028
-0.54607537546071,-1.08559568522528,0.0654957153304439
1.07477141081149,-2.0526884813982,-2.18211395607227
6.3887334493974,-3.97157893067258,-0.375832314925268
1.21662977719187,1.88158182330766,3.19728000153674
1.68782808437542,-3.05513281955253,-0.253886938054622
-1.61721038965392,-1.84956523836752,-2.07873894814569
2.74566088929279,-0.370573375441075,0.520142117727695
-1.39786379528092,4.14097156177315,-2.52080268563857
-1.3099676746356,-1.73608563333509,-2.05837425413033
0.921149826305562,1.72680446348206,1.11006926922993
-1.44945667228071,-1.85913406598665,-0.686925833274782
-3.65611362785431,-2.58858201185896,-1.05384040524356
1.24835448474288,-2.01000318023975,2.03787810254965
-2.31748543889586,0.133768864055234,1.017552812044
2.64204568125673,0.221464237120676,0.270980284314641
0.340776104216527,1.25166622630365,1.3653919610705
-0.0221898549308134,1.5092068863981,-0.737065100482025
-3.91117709060574,0.319095841262758,-1.26399696446142
-2.01767631090108,1.79705422606626,1.5864577196585
-2.43302510500957,-0.601569195692516,0.192256534194734
1.1728792008512,-0.0602797777049981,-0.706000101081458
-1.96681674855022,2.03545404793618,-2.49553225281756
-1.45172166774071,-1.56737514244269,0.692290675901765
0.521087731594496,-1.27829185755383,-2.55738678422577
0.406913164668633,0.94944468253596,0.0488790413643406
-0.0457942952789531,-0.691386558321315,-1.74180001666464
2.60849619991082,2.11445845600757,0.318562459412415
-1.61078252545269,2.84673375542742,-2.24348905767408
-5.4069420551028,1.65184816722258,0.234159012107006
-2.32712385981558,0.653793151524896,-1.534563089075
0.954318880555346,-1.98775921849887,-1.88672762275482
5.40204280076082,-0.827242094057409,-1.24945757853606
2.77207262275028,2.36969490739258,-1.5059598684559
0.404708414733462,0.337054692333062,0.288135747820063
3.23729587097587,-1.5316971819724,-4.53240151023873
-4.38482961813674,-2.3185484599343,-0.560574137072077
3.27849918308837,2.16411583814366,0.915677415433152
2.58785341060761,-0.589969365635394,-0.102253141877285
-1.52894654487638,-2.43485581586069,0.948435323787112
-0.843600480268991,-2.722824067389,-0.865410343957417
-1.11830626140975,0.367539297906467,2.39662163453124
2.2756478397952,3.30258420303741,-2.71466753760254
-2.21020849189168,-0.802429757112614,-0.951481984769753
4.58682546622492,-0.466196350290952,-0.427673280505474
-0.835923220986442,-0.288855898920791,1.44914844281357
-0.950654553194298,-2.69915992878309,-0.793990829291487
-0.942945978068032,1.76145012092477,-0.494803964297959
1.85216425170996,-2.00043979774182,0.115191625799044
-3.54616701093225,-2.8314246772864,-0.635522035430487
1.7669894283626,-1.07546134164703,-1.49975766053441
0.507595591481744,-1.24685146917078,-0.506488413341972
-1.70828699491689,0.168167030916392,0.733276988787079
-1.45923070617211,-0.551828556849873,-3.10150304600113
-2.09669410783162,2.0641334026559,-0.793575496236159
-2.98165153354874,2.73124005975361,0.749799785108952
1.33066575505126,-2.10565529130682,-1.03584198131012
0.303771878803172,0.911888424439243,1.26027699794114
1.11210903737103,0.390972955082289,-0.674977784643944
-0.657301353829257,0.59824443785135,0.10261578010031
6.41753618890332,-1.55985032650652,-0.435205972567484
0.592898596497061,-0.450884999219253,0.382813327097323
-0.445376964934126,1.0521697775622,1.78331771792878
-5.61892511989019,-3.91134579745539,-0.260981972760133
0.847839466525279,-0.96032502754641,-0.490786400739083
-3.79845069345187,3.03990990202506,0.782068544546264
3.52165963673257,0.825404214828365,-2.00504031687104
1.4030771007289,5.21498579787409,1.03318516143219
1.55523347989655,-1.71581426940556,-0.807371860337426
-3.41735904194066,1.90898276376616,1.14334107634724
-2.87249904165435,0.0645413806403369,-1.50777306341067
1.26475784785078,4.13710813157964,-0.286058542482662
-0.666504135759156,2.19322775725889,0.929691330330878
1.09160919984606,-1.0542997458877,0.363038581565837
-6.50255584048648,-0.808101519775982,-1.27045075112626
6.74305333939147,0.693720691889004,-1.68380857245684
-3.35567656201873,0.668400955927856,-2.160880884776
2.5658671218718,-0.0258226035625099,-1.17850039392437
-1.169113719823,0.835519055787,0.568455799314821
0.0057718988239607,1.7344837278634,-1.36550577241498
2.49646470102152,2.94366977583715,1.62659762837855
5.35759513204566,-3.19537248080799,2.55881859265387
-2.49714076300071,2.0384660212295,-1.9456863804373
0.718692735546961,-2.86605400918377,-0.503591872885705
1.28909008363675,2.7435848159364,3.60986538217573
1.44610861969637,2.04537229013954,2.30913628369187
2.89493844299783,2.42619520665287,0.862182789498591
-3.59208082081766,0.361927639304318,0.633241451977202
-3.50908045778241,-2.57283065816031,-1.27426553655212
0.668309692607181,0.827904361210865,0.742952608144823
0.252111440964965,-0.272235535627011,1.99327420625454
-4.1196532854142,1.20882921041763,-3.04182041527464
0.361253641933762,2.71022702518653,-1.16922196331297
1.31602138569774,-1.61200396863482,0.691340197530018
3.99025790012961,0.856529151440735,-2.31255990266549
2.33964003384839,-2.71435410711541,-0.303127414490567
6.51603796896894,-2.66316765775699,-1.71672222433207
1.06196856664365,-0.264486136652201,-0.175897478477845
-2.0933713795462,-0.778683255897245,1.30695562569771
-0.24026927724931,5.83925990277204,0.883489241873973
1.18797799051923,-0.793804290498497,-0.516062948404785
-5.6358356516468,-3.64856104842548,0.445413826390352
0.496491048995226,-1.73732419071164,0.0715592993251724
3.11651981568493,1.42241285278018,1.74133722110904
0.562466749362752,-1.14856709407359,0.797428925027047
0.030302280184991,0.0315178854198041,0.596830343432203
-0.818385220111615,4.51145458512115,0.632234167753351
-0.452360809270706,-2.09975180585064,-4.15696674403139
0.340088989483479,1.6785921041806,0.449111923556851
-1.79581860247217,-1.9884144954978,0.73578506578289
-1.92095310835995,-0.375511606506648,-2.36644648808398
-1.7206703768379,1.29426746991066,-1.23830632643049
4.95121218815798,1.06529274071447,1.02316780379358
-3.14220445052425,0.826341748828911,0.458576953676542
0.612101815351297,-3.3973413192094,0.845514496673158
5.6260429943469,1.71242862917931,-1.20134610192738
4.05469970498381,4.667636876143,-0.146535236905357
1.31717662888371,-0.961130922345344,-1.99497697778838
-3.80202547208143,-0.419430270849852,-2.02833851936693
-5.86255298854769,0.577968005483995,3.05337580991876
3.9449024110085,0.181559093945471,-1.43400021963167
-2.19359421592434,-0.2923080024188,-0.486320948570851
-0.860668443505075,-1.1079977172942,1.77979616622043
0.995695188847277,1.37799523016656,0.903804012175499
2.46777210940146,-3.49469466921369,-2.56722484581715
2.30112753538897,3.66965777631522,-2.69829297499314
0.496191241163005,-0.911766630849176,0.670197827092503
3.24626889823406,-1.65517964671273,0.539560216879596
-6.23798831208351,0.39235345406705,-2.12894809009554
-3.19171740423923,-2.29705597423969,0.157187104165768
-3.93926288560566,-0.1244023613879,-0.601165992678034
0.316849672639931,0.748375032174984,-1.47897061147991
2.86560584199992,-6.06874688442814,-0.303455487741583
-0.349817982995153,-0.343023485742223,-1.97143079606156
-2.58865235445996,1.61305815488302,-0.100844795930049
0.254356647431087,-2.09691243719609,-2.66249490991893
7.24209439322913,-3.84666155748018,-1.21724900596725
2.71441525622747,-0.423813852222532,0.82112237829955
2.6123694553745,-1.58997995464478,1.97040961484618
-2.72846237089974,0.980146551461505,1.52891624030453
-1.57376767650657,2.67531213014245,2.03147506363141
1.97792026987184,0.671596191441079,1.63088843603003
-3.40437512134927,1.88879690751392,0.176695679507829
-3.78355987650439,1.01835131708915,1.38321321590434
-4.07010157409602,-0.362926855179445,-1.85280740701434
-1.50120237395256,0.0717715116220966,0.373803912708874
-1.17440673767698,1.05051647326766,-1.4515753419132
1.13771673329801,0.698137093842551,0.707460471502239
-2.44553845350721,2.18386006355383,-0.755079913087178
-2.59294289742083,-0.483893845219301,-1.18661213525329
2.25217079782652,0.723651272968049,-0.360906306532422
1.43906920331232,-0.000819834313105218,-0.0508370243798219
-3.18985876732251,0.466010967439871,-2.1908986051512
0.95722007737816,2.59191371939492,-0.917279442500706
1.97694125757687,1.78676698497051,0.662493906638245
1.31175917690104,2.17317154295097,-0.478924432578112
3.7308499307795,-1.90876816683798,-2.01416144678469
-2.21609333578111,0.200198844408808,-2.09936198233992
1.84387668341908,1.7722789567463,2.14503034173512
-1.49331007814248,0.319945387203708,-2.03732149845773
-1.65400394621708,-1.05699240081017,1.37002260557015
-0.888654366455744,-0.800573417489069,0.204120068423409
-1.42451073213686,1.67595297049922,0.479240574085481
2.35672797353363,-0.480904939607588,-1.34444637601464
-3.36709899474383,-2.43426103326955,1.29134234519755
-2.57194165980826,-0.618457657285098,-0.234807241306135
