"PC1","PC2","PC3"
3.48122692241072,0.89132112287604,2.87793322660923
1.24652741091651,-0.576175820047656,-0.879163518523094
-0.579563705896571,-0.255629995621529,-0.345084897504001
-4.28524090351787,-2.01475686121889,1.39383825203731
3.21663498574735,0.727703856998898,0.762018803544078
5.82959241678441,-0.959494566718276,1.7143535187381
0.217190882557862,-0.0263591013912709,2.4977497903659
1.44876189834853,-2.77764818686154,1.47234899532833
-0.396789531137373,-1.46982117736947,0.977861844674863
-2.42730882849676,2.29665685574578,1.17442451567697
4.57323169638561,1.13918109371357,0.522627658537071
-0.51068535760407,-0.780999099861621,1.23132853496421
1.27275208039794,-0.617336579363913,1.19310701135438
0.124964477749802,-3.06976545535519,-0.171521133307822
-3.77435476730756,1.64880763161158,-0.235864126800394
-0.444343080341901,0.286365375423641,1.26589665270015
-1.29872037341401,3.85558328492113,1.0557221977289
0.379267151769109,0.988196234390043,0.844476494791719
-2.1754356892369,1.69332029213969,1.2680038462537
-1.63060899164198,0.460143302717205,-0.670997376207466
-1.37575485908243,2.5195172769599,0.536949507893775
-1.51009966615271,2.96151189193819,-1.94748314218056
0.368669078447683,-0.716408836223241,-0.0293687099981352
-0.521133824156102,-0.911747325429149,0.134812700311486
-3.82713889664006,0.186974497495114,-0.15675096513262
-4.14626346774456,0.275511489325083,-0.666006718419107
-3.40187313853493,-4.86777188458988,-0.30002168803872
2.77551917589749,1.36596923803486,-2.31966570887524
0.982145178603781,-2.8008838085323,-0.392516753720921
-3.88589282395218,-0.6675989881517,-1.2587297184922
-0.973300648322066,-1.67978134612274,1.34185262367895
-0.13304810217569,2.2845848286977,1.07460182504466
-0.0416637826320521,1.2110232605756,0.581797144151159
4.36606165136848,2.79557019957339,-0.780413278927432
0.707833336395372,1.97714047439535,-0.896457548225549
-2.59675157768279,-2.99548120207364,2.34441358126688
2.21291709244321,1.30505688566481,0.470812676046112
1.81539185377703,-0.876947909871967,1.53605300956759
-0.604241051939468,1.2119134549205,4.48651883410244
-3.59899602171457,0.700799389576527,0.788884210679324
-4.40562053377894,-1.08198090800065,-1.15238653534928
-6.91307479816926,-2.43013074914275,1.34786270021037
3.49904001383477,-1.13316222991595,-0.824778771074191
-0.798195163971505,-2.67653574221006,-1.07617072408442
0.367788549716323,-0.000435421498475554,0.910642858675217
3.73495116633066,1.37034279754825,-0.6509809720706
3.94714267155003,-3.61356480106609,0.924806268216144
-2.62710886866059,-0.114649106650181,0.920691578337526
-0.202061201421237,1.09516029528368,-0.863083534525941
4.33633406932338,-1.08660240098713,0.765350602435469
2.05970626723348,-1.44650907589002,-1.60286006098175
0.616760217409049,-0.443988876873696,-0.540035361146908
2.13084950120875,1.14478098694166,0.0330672960377382
0.402779900306691,0.196130508443602,-1.88093095469022
-1.26616510659259,0.141743686223156,-2.84156859429345
-5.73537676773055,1.27279109230568,1.96173509939316
-4.20872650410391,-0.589309779734037,-0.706128338762574
0.537233186003058,-0.182675465289381,-0.0608449238096522
1.39769645576283,-0.946008278276185,-0.150588383538737
2.04277365816598,3.64950618607488,-1.88804831596212
-2.14430139444883,-2.79057431709383,0.392824161108656
-0.0288728629302519,4.46939559959115,-1.96948473153773
3.40608043048834,-1.56400683996223,0.763819875935145
-5.26599235896028,-1.46690035955359,2.23822783160783
-4.00896404259131,2.65393923558886,3.18972643673878
-1.94815857005671,-1.75194753920867,0.395358134586272
1.63527828666039,2.41225324394958,0.94775407680273
1.70918302869015,-1.37492392800175,-0.0526287511498754
0.13138460977559,-2.24575302699719,1.32656385027363
0.380101829939629,2.48714509596335,2.75800136404934
4.62084815707213,1.37463116081642,-3.49645625837868
4.25923703455131,-0.0307399854536508,-0.71940709393157
-1.37052371872526,-0.97853172872789,0.759179025130084
1.46289284716633,2.21618329510878,1.1137649194966
-0.0824117794205116,-0.457225863542412,1.50415896070827
1.78865826982041,0.275796877815354,0.558496068636221
-3.72401158189956,0.742251332493818,0.947126170258603
0.248913890329228,0.974920680608215,0.838262762382039
1.37375400404156,-0.264337085140771,-0.332922825160988
-2.22118677248914,-1.54779294800963,-0.290158036985189
-1.23943890721916,2.71539679875277,2.097945343103
0.573474209965795,-1.62564565439083,0.477508514628094
7.58982380574355,-0.703483677915669,-2.96651566921722
-0.246238317133279,-3.57110112882301,0.525094932797095
1.92647169756062,-1.14108402852934,2.35889758214474
-2.6801199835657,2.45645156497571,-0.081837505691016
-0.283362256241171,-1.07458643833355,0.804413862022417
-0.504487948872047,-2.70900746077552,1.40922261097493
-2.84996382354367,1.35322156622556,-0.297516450027628
-2.21466736967902,-1.54883493984097,2.63755099360921
2.21495929630596,-3.71079120326522,0.0459896687873718
3.70476310973931,-3.65199868736195,-0.489303348074364
-2.01721126870976,0.958549552618039,-0.192115967891662
-1.24468570275904,-3.2350791766553,1.99502910901579
1.72927816403117,1.10755504417308,-0.847321489697488
5.14427550302286,-2.48639139016223,1.25131564049166
-0.564410612084594,-0.268446279396471,-1.7543240087299
-2.84563215141261,-1.73445668056,0.893867576690899
2.96118552152433,-1.33612872916946,2.48579275921921
4.33719516253155,1.57805050540909,1.4607758875241
3.76141729603451,0.896623330246475,1.62237114034409
-1.32681452364139,-0.937007618802611,-2.33204143115111
0.657603906104934,-0.869178754597653,0.594944815874081
4.78997907765273,-2.52900494672955,1.15323751092984
-4.22118133667429,1.42489280433701,-0.789407419730125
-0.694632095241939,1.42622706895398,2.10025547560157
0.672555313949204,-1.90408152574513,-1.11474627181606
4.26020917145296,0.880912721861883,-1.35510976742622
-4.97225762107166,2.56988826736996,3.09558236675358
2.14617618595476,1.95739667051491,0.14261794948167
-0.121670367689262,5.52629895529767,-0.939061209662735
-2.91310328590042,0.102780386353258,1.71406874399626
1.01092461707271,-1.11999051758825,0.16511068389084
1.32552355836499,1.04113624523399,0.513792055542629
-2.54978697805798,-2.98235157946752,1.8879915358781
3.37877747277378,2.33162837039194,0.609862541759712
-3.11630426487057,-0.839392786602442,0.581631586492644
-1.94146870145964,1.90046672213047,-1.69488992261606
1.69792027000948,0.126830284295735,2.24032585835262
0.854429940709194,-0.440129444387026,-1.30786914728646
1.88432652765972,-4.99937653487954,-0.457417834848573
-5.58253299883357,2.37750908716521,1.20156199510078
2.67669351442195,-2.18472380945795,-0.517767532110213
3.96596350145705,-1.34161110810437,0.938793437016135
-4.27858441120255,-1.88823596399002,0.892972848855758
2.94863638626978,0.485777802500074,-0.018698014642927
-4.0744216078407,-0.646564213895416,-0.597848071801162
7.01829174402914,0.0601931837780609,-0.550161361539786
-5.32211128962257,-4.50319705508685,0.769027293278681
0.00381550402431903,-1.37614368779534,0.830262162125436
0.644076040598546,-1.07489390330633,-0.605654703274479
-1.12546125073187,1.39867707995438,-1.07818353266001
3.63743584348079,-1.2339118573306,-2.82122151609452
-1.21396825903131,-0.11060505295296,0.981001530102574
-4.83643941522875,-0.561149716637692,1.32903902039579
-1.90072282001839,-3.20605318556291,0.601500503572803
1.44504034181914,0.560264223781935,-1.01282932869254
-0.0701713395771382,0.828483672708465,-1.24357131287859
-0.960134217526878,-1.59338680301588,1.6212157506868
-2.90877156038897,0.508213047049362,-0.82348289977007
-0.142278182459742,2.03591961780382,1.42576852541197
-2.64368690335248,-2.60436248654876,-0.128742690445733
3.4631831763142,1.30159245418051,4.10779284756271
0.586717058713763,-0.670066275951342,-2.97509586012446
0.458853198665124,0.98249087536194,0.67553638785159
4.26412001068872,0.465185246256193,-0.47324534409599
-1.79554595484104,-1.1194012040016,1.34872303472682
-2.05744850636176,2.48036853382249,-0.383414333619349
-5.78979017926998,-1.28145516015663,0.329808434787458
-0.0153826834119588,-1.84156602219752,1.1387378163075
1.1042568116681,0.641240843218685,0.337826428022376
-2.04315618377124,-2.41123899304249,-1.02512833518687
0.153027572838075,1.35866694854897,-0.557073767036954
-0.677943421608506,0.418026503293677,1.35179076245384
-3.23261550799558,-0.892035126121926,3.01615026845128
-2.40316833570371,-3.79624998835547,-0.246200698848874
3.10144201829713,-0.250511940728357,0.662150995269678
-1.96442464239818,-4.28401631449388,-2.77349385597956
4.47349611892799,1.58901066753116,-0.921559930863426
-0.185280000666547,0.0283366053709353,0.031065263982172
-0.623546095219315,-1.45614122592623,0.665733196524205
3.06022778125631,-1.14184775793776,-2.40057275241383
0.453370558481395,3.98897873482268,1.58605005421736
-3.38918848225431,3.89922809982664,1.91567479250413
-1.66606512561872,0.270328823552296,-1.86780995783871
3.49472723458639,4.77205284106799,0.0694253307612045
1.39866021287104,0.119077134024033,2.41067128927515
-4.97303570506981,1.15208994633014,-1.56498569562873
1.75139512297996,-1.60620439381573,0.770221077702688
-0.903990271486594,1.21635819938821,1.99883309237835
2.36035077522911,1.87664902776989,0.0362167444043786
2.88880287871757,0.463169283303117,0.577077831304529
4.56058094318326,-0.671856675635582,-1.95743554489029
-1.08620884091068,-2.25934877773845,2.36193798391732
1.44306577359144,1.13880155372103,2.89732452477695
0.537887507598159,-1.0208881807601,-1.0850508919571
-1.28247586152347,-0.676576566378744,-1.00592773054788
3.35804755664816,2.42415893787887,-0.630903487578241
-1.6533742570116,0.451206402396349,-0.415371042418526
-2.20406676057871,-0.191450079816871,-2.6944913319253
1.15061878850585,2.19310378296392,-1.91362196448592
-5.04645064658954,-4.61387553615633,0.993236061004068
-2.72685279509008,-0.439620520479523,1.88650424262328
-6.17011351995299,0.918729497613943,-1.43305927686069
1.83709480316074,2.63965214350484,3.41795704893675
3.30128589450349,-0.487099191431344,-1.80434854100302
3.53673870725081,-0.610141166613266,0.869966060587359
-2.25350664501962,-2.08312720475246,-0.872324438516057
5.23474822317456,-1.25689349312457,0.652350282544001
-2.09935658344078,1.603038634737,0.287164099979354
0.163996603496017,-0.967582098880361,2.48206500471922
-3.5126120490668,-1.48720771970037,-0.535213085177409
-2.873498963838,-3.14650089131572,1.27345865229942
2.38068709187607,-1.44566717979207,0.166414473540594
-3.93807603205932,-1.0134997322952,0.459154032792552
2.49991107017292,-2.26666548172154,0.988851617519802
-1.4342909610559,-0.960404078709328,-1.09402984713045
1.86403116184023,0.264958313656344,-0.0747427400945913
-4.60311420604749,-0.526282112836029,1.80219320681231
-2.83791373576703,-0.0068860077738212,2.30573654218444
1.92419802918951,1.51025811077669,0.134566286697389
-4.26522891263284,-0.878665147532992,0.478800245061482
-3.49588617711667,0.562110878574566,-0.907110719145642
-0.822229605148482,-2.24645096414225,-1.10416590861135
3.00924595910482,0.97270731399103,-0.759558865632144
-1.29703331167901,1.07911551471823,-1.05580402094118
3.43654619017421,0.0832241775601871,-1.00603742396461
1.97026232639673,-3.68845218234489,1.77733512072625
-0.194744790169147,-1.45324877777807,1.23018209384215
-3.9596108473198,-5.03571892298278,-1.11557605950308
1.41896598941548,-1.47916161769703,2.48649637362082
0.600161024717696,1.40778898811145,2.48331891896916
1.73862561756642,-3.27539594938932,-0.014772074718342
1.35625019891383,-3.35680692350886,-0.24237130026927
0.482314028109713,1.1660597654121,0.00877913526324996
1.18783509417344,-0.767539744964605,-0.239382302470219
1.8162035771118,-1.04175396926994,0.72429917936988
-0.672632985612435,-3.54169866827503,-0.0427796361152221
-0.110631463481564,1.26301363861694,-0.932393638955625
-2.83730711690825,1.3566791586415,-1.30471299200315
1.93621899859324,-2.19210499109647,1.19051002109814
-5.46402148661691,0.174318579100736,0.0775505926153836
2.290686239773,1.03756846524077,2.40369484673746
-1.75925393173707,2.84439200458909,1.08682157221849
3.79199788100541,1.06797720946014,2.23601343271064
-0.129670384802788,1.33570180833528,-1.33477098425524
-1.55162282499343,0.45631567361734,3.30199562470003
-4.47964384428545,1.47340257846453,0.360339162487244
1.92963421985572,-2.6837037200463,-2.92951704012389
-1.77925265467922,1.87285195795048,1.77659778061267
2.31822362333885,-0.753005956184781,0.834594402566267
-4.58262698854403,-0.0608727822836069,-1.19196682351141
3.84182386080235,0.378101160237936,1.11987410612431
-1.49663624029273,4.2065410928275,-0.947775361755457
4.62462122301753,1.20553355587044,-1.82494074566538
-1.30219416271443,-0.712368842121566,0.308217297540277
1.14552041918903,1.20940877364745,1.3938246720191
-1.2003897088176,1.4589254591399,-2.05046437397937
1.25004416777125,-0.690160277718377,-1.34888351274139
-0.729671739447787,-3.81654133266341,3.49312407630654
-1.84899756370582,-1.67219216272452,-1.34267733470355
-1.03477780829288,-1.03389428268729,-3.23696570373323
3.7687261850987,-1.13889458518833,2.60687929411781
1.70326360252269,-1.20060062947883,0.781716659013878
-0.620135536835923,2.23673616447572,0.378192227966219
1.25147222851934,2.91862864997737,0.203399366159767
-1.16430496253622,1.44626879481261,-0.150787936705939
-4.27007120111143,1.54731574229249,1.42118258174362
4.4238902882233,0.194627767258848,-1.06436083568175
2.49811387834331,-4.94389506581568,-0.168282944886977
0.944031840965341,0.646967386180666,1.28499213707351
2.43907884937787,-0.818509006630291,-1.50378408528844
1.67566849760157,-4.31899898851524,0.135170043711037
2.54968533713682,-0.200875221430546,0.394907263115379
0.918954129584508,2.12173529616324,0.947837766180755
1.56818950962177,2.55367738237637,-1.09373460317753
1.62051801350705,-1.90696969546847,1.24260961742409
-1.25685348816894,-1.26924358548676,2.37896115085845
2.01323285410758,2.86273665767911,1.92765580968468
-2.13228050275587,0.844695569539913,-0.781399963543004
-1.67367985662416,-0.644847386707986,1.07445413143508
1.86367749254402,3.20620483162115,-4.83811276188831
1.60643003956943,-2.73306469331807,1.40087900330421
1.9448855588246,1.76574579818715,0.704262581286123
-1.42618747077326,1.91149574869832,-0.968874052370553
1.12957377860442,0.0257297891818368,0.449171955266435
-4.10753867646158,-0.62790250198666,-0.710848894279808
-0.0393335085725937,1.12066571330136,-2.64650173612426
1.30982835934618,-0.762555115799727,0.560446727971803
4.87162516893605,-1.5702428281248,2.83699134426224
3.13833246587471,0.0293395204131153,1.75584245754657
2.08346693333161,1.72378921693435,1.52170409986008
-7.85449733433243,1.24204368093073,-1.05841886369373
0.121590581636658,-0.758249587656518,0.0657950011494703
1.21720543471938,1.37116959382458,2.55986546304414
-3.84224999622529,3.33625800344935,-1.25143193525766
4.00173429377847,0.397797559881007,-0.481953352171441
0.695022347783408,1.35879476489874,0.189511195460429
-3.53534987373923,-1.07863025724508,-0.8998945063583
-1.55727483324858,0.330872875321387,-0.0359115038948811
-0.427352217596586,-0.469560078875705,0.642291245402776
-1.63950927036413,-3.34928041438144,1.65494413317649
-2.92940591863007,-0.622068805010491,-0.904507975593091
-0.735472651424832,-1.56625759184006,-0.128086616075559
-2.76281558859805,-4.84118647186033,-2.11652675999423
-2.95873237826921,-1.74374221797298,-1.66640778440719
1.80979034722944,-1.11250632748839,0.332135884138262
1.23517396953019,2.21959909572235,-0.807353105111564
-0.483573035392951,-2.6717333857771,1.16932542049855
-1.17084174326053,1.00767112809741,0.970790332708543
1.34130351618396,2.34651330023013,-0.868337240690742
3.28058310996298,2.64808242112647,-0.137163667031433
1.03376216185326,-1.7024503723845,0.656287033545532
-1.0427155888741,-4.04957910594455,-1.12931057507858
2.63761662227311,3.26976068359282,-0.371449440779839
0.12037381752732,-2.65543327752835,-0.389969885338459
-5.96701177247425,-1.52450130146522,-0.706994697685849
-3.66137540374708,3.52400410671345,-2.46480085356916
-0.00552441883825415,-0.446175949177909,-0.837299745616603
3.31543904784737,1.93144769918512,-0.983634106875599
1.22097036804627,1.30634620216229,-1.36303720573835
-1.39885238838764,-0.186863467118995,-0.00418484059625581
-3.14710740730904,0.478952540153744,1.10359562884158
-1.47057037436728,-1.40478941974532,-1.27712238538398
0.0345720275750133,-3.07017369430406,2.3985686847711
2.600498586461,-0.677122031088344,-2.43859926145125
-5.89693563289157,-0.625867635457851,0.175945654484672
3.58162980150239,-1.05724907226224,0.317285661840363
0.0272236872821449,0.88236486155997,0.91292938918766
1.44687408288303,-2.02472114399914,-0.364511712135474
-4.2227105789955,3.84772804118153,0.931093971324006
-0.0170377033214347,2.9000351828361,-1.50151936091731
-0.305263869865276,2.26331681787599,-3.68910763158116
-1.91531016275636,3.41532907592252,1.60659470528522
-0.106774848244265,-1.36336275902576,2.82144646547696
-1.28767230857794,1.08941630310768,-1.45056146256872
-1.07969964789578,-0.341824446286359,-2.13930757850167
-1.80176642970022,-0.526144748705439,-0.847531685444887
-5.50220663918142,-0.119004187540101,0.928586546678929
-2.46559654634275,4.07569410125781,-1.16556883599155
2.33818469451589,2.01219406745609,-2.23317782480338
-3.41588304882705,-0.645069951208675,1.1994970873638
-0.541122983487745,-2.43111847525856,-0.298945307025682
-0.275243897946722,-3.51562384110327,-1.77277864242823
-2.09609084974503,1.267583704096,1.18397735995875
-0.193721457483025,1.52507490281678,1.46516157546889
2.60800343474448,-2.57981486227336,-0.437441348900565
1.39549640717075,1.49678123460611,0.820169538858787
5.11824536545911,-1.32646090281554,1.13806732846291
-0.832263652196669,-0.355540242359654,-3.15658077078991
-0.272904457282821,0.460816610702787,-0.56595637312538
1.63241122632442,-1.09495484416707,-1.03530667608492
-0.18005317899768,-1.95883313516572,0.652742548522933
-2.22422995380163,0.399650276603667,1.22515672744182
0.940558883363497,2.06159872779431,-1.33369737896076
-7.6128234178473,-2.76075641255335,1.50107320989585
1.988220311685,-3.01964123090556,0.355036142082779
-5.30339656372126,-2.02366630298207,-1.23007593250857
-5.63665256603139,2.27970948768723,-1.17363415333662
-3.83851338867,-0.586441896163175,0.0366480196533662
-0.101727262576017,1.08571852131359,0.993075564384151
-3.93369708381029,1.58846045977906,-3.44571583201079
0.345491572090911,-0.724334933807119,2.50625591129763
-0.917507907182713,-0.49786950352676,0.266704999905985
-1.46534000281101,-2.31750027752536,-1.43380451480056
2.47429681225693,0.922334428147833,0.0173613401981151
1.13660263453176,-1.08503357893482,0.707043435970937
-0.984392649997514,0.746032099824133,1.58809308722787
0.0373609497737022,-3.00247641486643,-0.23253574082994
-1.37289940370189,-4.0736621022077,0.76534603171872
2.31239762657935,-2.40406836513469,-1.38867610304864
-5.2022218235147,-0.250935993952314,0.576630701283025
0.232079490982538,-3.45374495532654,1.77407343684363
-4.1024099225206,-1.0765096299367,-0.174001887126568
-5.4942569587672,-0.289250333390589,1.21666343605275
-2.49521678293852,3.7496822312899,1.14157988658952
0.430153282919048,-0.305351292120907,-1.07801744073146
-1.38045954315865,3.26855868667675,0.774547293481078
3.91465903756116,-1.06202026686944,-0.597293580255757
0.00959946509932294,-3.00326250582944,-0.303627346699094
0.394863776615838,-0.898849490067989,-2.12570161735536
4.37464022371235,2.36659090680862,-0.486564996535275
-2.90851414604231,-1.79570009424413,-0.0050985661797972
2.33163099508602,5.37664879486428,-2.28059121318386
-5.24399922078321,-0.418696899824867,-0.31819056809381
3.23881160805053,-2.41678293656003,-2.35728277536368
4.38102632641408,-1.00098436651452,0.858231811076254
1.19908040405094,0.449326702551556,-0.876891818737325
-3.8068895430355,-3.67037594378412,0.878795049821203
-6.06896361833191,-1.30965858909803,1.5326172601986
0.427386035831163,0.606290408998417,0.784168695140638
-1.93279469134405,-0.47086998506972,-1.80816834167697
5.19458033003615,-1.94210303844477,1.18936446542255
-4.35033912526615,2.6897090734241,1.17422027947369
0.0653208135270773,0.470482155777609,1.07692285703624
-1.85290311390363,-0.0952066931416594,4.26909517380172
1.31490952602993,-3.23862392457411,-3.15495196502715
4.14500715764718,0.162872480766074,-0.0871592508964357
2.81761328137383,2.56786734474198,0.318856442693899
3.96669786227017,2.45983621281476,-1.25472747265411
1.11206945910083,0.517724196249375,0.383110306288484
-3.49956865068736,3.57365356693356,-0.116621639496163
0.168862004846956,-5.55441806527001,-2.6558711967866
2.0520372691306,-0.167952536215496,0.788607210883033
6.20226212506248,0.656324051470908,-1.41412536736952
0.416642826085099,-4.0698525520299,-0.960351714643585
2.04801816185846,1.91817268292946,1.11130858734254
3.57851180246678,2.47642418048282,-0.61315795559624
-1.45859742442102,1.31829813800931,-0.30076467125163
0.37577530063943,-2.92783081806478,3.67711457940036
-0.0143690633364665,-1.00324785400826,-0.503520103286254
0.894783894063532,1.7350204429907,0.808171494349063
-1.90732332775704,1.88608503277328,-1.69060088604154
2.34433549591867,0.401097062733567,1.1127562400403
0.573752928686703,-3.07309573760303,-1.59393188312798
-0.178052101650079,-0.0552653337940396,-1.36557909416576
3.82676227534678,0.336373921133658,0.929088340638878
-2.4529049354323,0.993104086840923,1.80515871709265
8.99792387123962,0.511393041812904,1.60448916481369
3.38751720500662,-1.49937712769217,2.68401479690601
